,output_queries
37,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""city"", ""Alias"": ""city"", ""Startup Cost"": 14.89, ""Total Cost"": 30.74, ""Plan Rows"": 130, ""Plan Width"": 32, ""Filter"": ""((population)::numeric > $0)"", ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""InitPlan"", ""Subplan Name"": ""InitPlan 1 (returns $0)"", ""Parallel Aware"": false, ""Startup Cost"": 14.88, ""Total Cost"": 14.89, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""city"", ""Alias"": ""city_1"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 4}]}]}"
38,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 31.39, ""Total Cost"": 32.48, ""Plan Rows"": 109, ""Plan Width"": 40, ""Group Key"": [""city.district""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""InitPlan"", ""Subplan Name"": ""InitPlan 1 (returns $0)"", ""Parallel Aware"": false, ""Startup Cost"": 14.88, ""Total Cost"": 14.89, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""city"", ""Alias"": ""city_1"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 4}]}, {""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""city"", ""Alias"": ""city"", ""Startup Cost"": 0.0, ""Total Cost"": 15.85, ""Plan Rows"": 130, ""Plan Width"": 32, ""Filter"": ""((population)::numeric > $0)""}]}"
39,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 32, ""Filter"": ""(governmentform = 'us territory'::text)""}"
40,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Filter"": ""(governmentform = 'us territory'::text)""}"
41,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.88, ""Total Cost"": 12.89, ""Plan Rows"": 1, ""Plan Width"": 16, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Filter"": ""(governmentform = 'us territory'::text)""}]}"
42,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.88, ""Total Cost"": 12.89, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""(continent = 'asia'::text)""}]}"
43,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.3, ""Plan Rows"": 230, ""Plan Width"": 32}"
44,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""(name = 'aruba'::text)""}"
45,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 13.75, ""Total Cost"": 13.76, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""shop"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 0}]}"
46,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""shop"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 236}"
47,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 47.59, ""Total Cost"": 49.59, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""t2.name""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 16.75, ""Total Cost"": 41.69, ""Plan Rows"": 1180, ""Plan Width"": 32, ""Inner Unique"": true, ""Hash Cond"": ""(t1.shop_id = t2.shop_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""hiring"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 21.8, ""Plan Rows"": 1180, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 13.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 36}]}]}]}"
48,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""singer"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 32}"
49,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""singer"", ""Startup Cost"": 0.0, ""Total Cost"": 15.85, ""Plan Rows"": 1, ""Plan Width"": 32, ""Filter"": ""((name = 'joe sharp'::text) AND (song_name = 'you'::text))""}"
50,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Sorted"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 53.71, ""Total Cost"": 53.82, ""Plan Rows"": 2, ""Plan Width"": 12, ""Group Key"": [""t2.singer_id""], ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 53.71, ""Total Cost"": 53.74, ""Plan Rows"": 12, ""Plan Width"": 4, ""Sort Key"": [""t2.singer_id""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 14.9, ""Total Cost"": 53.5, ""Plan Rows"": 12, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1.singer_id = t2.singer_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""singer_in_concert"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 32.6, ""Plan Rows"": 2260, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 14.88, ""Total Cost"": 14.88, ""Plan Rows"": 2, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 14.88, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(name = 'joe sharp'::text)""}]}]}]}]}"
51,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""singer"", ""Startup Cost"": 0.0, ""Total Cost"": 14.88, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'joe sharp'::text)""}"
52,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""continents"", ""Alias"": ""continents"", ""Startup Cost"": 0.0, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 32}"
53,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 57.56, ""Total Cost"": 62.66, ""Plan Rows"": 510, ""Plan Width"": 44, ""Group Key"": [""t1.contid""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 38.58, ""Total Cost"": 55.01, ""Plan Rows"": 510, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t2.continent = t1.contid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""countries"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.1, ""Plan Rows"": 510, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 22.7, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""continents"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 36}]}]}]}"
54,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 105.39, ""Total Cost"": 107.72, ""Plan Rows"": 233, ""Plan Width"": 32, ""Group Key"": [""t1.model""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 82.84, ""Total Cost"": 104.8, ""Plan Rows"": 233, ""Plan Width"": 32, ""Inner Unique"": true, ""Hash Cond"": ""(t1.maker = t4.id)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 58.66, ""Total Cost"": 80.02, ""Plan Rows"": 233, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t2.model = t1.model)"", ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 21.66, ""Total Cost"": 42.4, ""Plan Rows"": 233, ""Plan Width"": 32, ""Inner Unique"": true, ""Hash Cond"": ""(t2.makeid = t3.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""car_names"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 18.5, ""Plan Rows"": 850, ""Plan Width"": 36}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 18.75, ""Total Cost"": 18.75, ""Plan Rows"": 233, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cars_data"", ""Alias"": ""t3"", ""Startup Cost"": 0.0, ""Total Cost"": 18.75, ""Plan Rows"": 233, ""Plan Width"": 4, ""Filter"": ""(weight < 3500)""}]}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 22.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""model_list"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 36}]}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.3, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""car_makers"", ""Alias"": ""t4"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 4}]}]}]}"
55,"{""Node Type"": ""Unique"", ""Parallel Aware"": false, ""Startup Cost"": 55.94, ""Total Cost"": 55.96, ""Plan Rows"": 3, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 55.94, ""Total Cost"": 55.95, ""Plan Rows"": 3, ""Plan Width"": 4, ""Sort Key"": [""t3.weight""], ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 20.98, ""Total Cost"": 55.92, ""Plan Rows"": 3, ""Plan Width"": 4, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.3, ""Total Cost"": 16.36, ""Plan Rows"": 1, ""Plan Width"": 32, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""model_list_model_key"", ""Relation Name"": ""model_list"", ""Alias"": ""t1"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 36, ""Index Cond"": ""(model = 'bmw'::text)""}, {""Node Type"": ""Index Only Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""car_makers_pkey"", ""Relation Name"": ""car_makers"", ""Alias"": ""t4"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 4, ""Index Cond"": ""(id = t1.maker)""}]}, {""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 20.68, ""Total Cost"": 39.52, ""Plan Rows"": 3, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t3.id = t2.makeid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cars_data"", ""Alias"": ""t3"", ""Startup Cost"": 0.0, ""Total Cost"": 17.0, ""Plan Rows"": 700, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 20.62, ""Total Cost"": 20.62, ""Plan Rows"": 4, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""car_names"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 20.62, ""Plan Rows"": 4, ""Plan Width"": 36, ""Filter"": ""(model = 'bmw'::text)""}]}]}]}]}]}"
56,"{""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""car_names_pkey"", ""Relation Name"": ""car_names"", ""Alias"": ""car_names"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 32, ""Index Cond"": ""(makeid = 2)""}"
57,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.88, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.3, ""Plan Rows"": 230, ""Plan Width"": 0}]}"
58,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.88, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.3, ""Plan Rows"": 230, ""Plan Width"": 32}]}"
59,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.88, ""Total Cost"": 14.88, ""Plan Rows"": 200, ""Plan Width"": 32, ""Group Key"": [""governmentform""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.3, ""Plan Rows"": 230, ""Plan Width"": 32}]}"
60,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.88, ""Total Cost"": 12.89, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 0, ""Filter"": ""(governmentform = 'republic'::text)""}]}"
61,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 32, ""Filter"": ""(governmentform = 'republic'::text)""}"
62,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.88, ""Total Cost"": 17.89, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""airlines"", ""Alias"": ""airlines"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 0}]}"
63,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""airlines"", ""Alias"": ""airlines"", ""Startup Cost"": 0.0, ""Total Cost"": 17.88, ""Plan Rows"": 3, ""Plan Width"": 32, ""Filter"": ""(airline = 'united airlines'::text)""}"
64,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""airlines"", ""Alias"": ""airlines"", ""Startup Cost"": 0.0, ""Total Cost"": 17.88, ""Plan Rows"": 3, ""Plan Width"": 32, ""Filter"": ""(airline = 'us airways'::text)""}"
65,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 14.88, ""Total Cost"": 14.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""singer"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 0}]}"
66,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""singer"", ""Alias"": ""singer"", ""Startup Cost"": 0.0, ""Total Cost"": 14.88, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'alice walton'::text)""}"
67,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""song"", ""Alias"": ""song"", ""Startup Cost"": 0.0, ""Total Cost"": 12.12, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""(song_id = 3)""}"
68,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""airlines"", ""Alias"": ""airlines"", ""Startup Cost"": 0.0, ""Total Cost"": 17.88, ""Plan Rows"": 3, ""Plan Width"": 32, ""Filter"": ""(airline = 'delta airlines'::text)""}"
69,"{""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""flights"", ""Alias"": ""flights"", ""Startup Cost"": 10.23, ""Total Cost"": 18.69, ""Plan Rows"": 4, ""Plan Width"": 32, ""Recheck Cond"": ""(flightno = 44)"", ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""flights_pkey"", ""Startup Cost"": 0.0, ""Total Cost"": 10.22, ""Plan Rows"": 4, ""Plan Width"": 0, ""Index Cond"": ""(flightno = 44)""}]}"
70,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 51.46, ""Total Cost"": 51.46, ""Plan Rows"": 1, ""Plan Width"": 40, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 51.46, ""Total Cost"": 51.96, ""Plan Rows"": 200, ""Plan Width"": 40, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 48.46, ""Total Cost"": 50.46, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""t1.airline""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.18, ""Total Cost"": 44.41, ""Plan Rows"": 810, ""Plan Width"": 32, ""Inner Unique"": true, ""Hash Cond"": ""(t2.airline = t1.uid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""flights"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 18.1, ""Plan Rows"": 810, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.3, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""airlines"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36}]}]}]}]}]}"
